Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
81947-80001,RB,Austin,Austin Ekeler,Ekeler,19.583333333333332,6,9500,SEA@LAC,LAC,SEA,,,,,,RB/FLEX
81947-64401,RB,Saquon,Saquon Barkley,Barkley,18.933333079020183,6,9300,NYG@JAC,NYG,JAC,,,,,,RB/FLEX
81947-39280,RB,Derrick,Derrick Henry,Henry,17.58000030517578,5,9200,IND@TEN,TEN,IND,,,,,,RB/FLEX
81947-53562,RB,Nick,Nick Chubb,Chubb,19.25,6,8900,CLE@BAL,CLE,BAL,,,,,,RB/FLEX
81947-63115,QB,Lamar,Lamar Jackson,Jackson,25.363332112630207,6,8800,CLE@BAL,BAL,CLE,,,,,,QB
81947-55050,RB,Christian,Christian McCaffrey,McCaffrey,16.916666666666668,6,8700,KC@SF,SF,KC,,,,,,RB/FLEX
81947-72731,RB,Josh,Josh Jacobs,Jacobs,17.68000030517578,5,8600,HOU@LV,LV,HOU,,,,,,RB/FLEX
81947-45889,WR,Davante,Davante Adams,Adams,17.18000030517578,5,8600,HOU@LV,LV,HOU,,,,,,WR/FLEX
81947-57439,QB,Patrick,Patrick Mahomes,Mahomes,24.45666758219401,6,8500,KC@SF,KC,SF,,,,,,QB
81947-52436,TE,Mark,Mark Andrews,Andrews,15.883333841959635,6,8500,CLE@BAL,BAL,CLE,Q,Knee,,,,TE/FLEX
81947-85701,WR,Ja'Marr,Ja'Marr Chase,Chase,14.866666158040365,6,8500,ATL@CIN,CIN,ATL,,,,,,WR/FLEX
81947-52922,RB,Leonard,Leonard Fournette,Fournette,16.25,6,8400,TB@CAR,TB,CAR,,,,,,RB/FLEX
81947-33076,TE,Travis,Travis Kelce,Kelce,18.416666666666668,6,8300,KC@SF,KC,SF,,,,,,TE/FLEX
81947-63336,QB,Joe,Joe Burrow,Burrow,22.106666564941406,6,8300,ATL@CIN,CIN,ATL,,,,,,QB
81947-69189,QB,Justin,Justin Herbert,Herbert,17.706666310628254,6,8100,SEA@LAC,LAC,SEA,,,,,,QB
81947-89675,RB,Jonathan,Jonathan Taylor,Taylor,11.425000190734863,4,8000,IND@TEN,IND,TEN,,,,,,RB/FLEX
81947-91598,RB,D'Andre,D'Andre Swift,Swift,15.59999974568685,3,7800,DET@DAL,DET,DAL,Q,Shoulder,,,,RB/FLEX
81947-45631,RB,Jamaal,Jamaal Williams,Williams,14.939999389648438,5,7800,DET@DAL,DET,DAL,,,,,,RB/FLEX
81947-39829,WR,Mike,Mike Williams,Williams,11.316666920979818,6,7800,SEA@LAC,LAC,SEA,,,,,,WR/FLEX
81947-86055,RB,Dameon,Dameon Pierce,Pierce,14.280000305175781,5,7700,HOU@LV,HOU,LV,,,,,,RB/FLEX
81947-86631,WR,CeeDee,CeeDee Lamb,Lamb,11.816666920979818,6,7700,DET@DAL,DAL,DET,,,,,,WR/FLEX
81947-56018,WR,Deebo,Deebo Samuel,Samuel,12.933333079020182,6,7700,KC@SF,SF,KC,,,,,,WR/FLEX
81947-32384,WR,Mike,Mike Evans,Evans,13.160000610351563,5,7600,TB@CAR,TB,CAR,,,,,,WR/FLEX
81947-103064,RB,Breece,Breece Hall,Hall,15.40000025431315,6,7600,NYJ@DEN,NYJ,DEN,,,,,,RB/FLEX
81947-45859,QB,Derek,Derek Carr,Carr,17.21199951171875,5,7600,HOU@LV,LV,HOU,,,,,,QB
81947-69213,WR,Michael,Michael Pittman Jr.,Pittman Jr.,13.339999389648437,5,7500,IND@TEN,IND,TEN,,,,,,WR/FLEX
81947-86997,WR,Amon-Ra,Amon-Ra St. Brown,St. Brown,16.350000381469727,4,7500,DET@DAL,DET,DAL,,,,,,WR/FLEX
81947-31716,QB,Dak,Dak Prescott,Prescott,5.460000038146973,1,7500,DET@DAL,DAL,DET,,,,,,QB
81947-52442,RB,Joe,Joe Mixon,Mixon,12.266666412353516,6,7400,ATL@CIN,CIN,ATL,,,,,,RB/FLEX
81947-6498,QB,Tom,Tom Brady,Brady,15.729999542236328,6,7400,TB@CAR,TB,CAR,,,,,,QB
81947-6616,QB,Matt,Matt Ryan,Ryan,15.083333333333334,6,7300,IND@TEN,IND,TEN,,,,,,QB
81947-38435,QB,Jared,Jared Goff,Goff,19.7,5,7300,DET@DAL,DET,DAL,,,,,,QB
81947-29253,WR,Keenan,Keenan Allen,Allen,8.600000381469727,1,7300,SEA@LAC,LAC,SEA,Q,Hamstring,,,,WR/FLEX
81947-103342,RB,Kenneth,Kenneth Walker III,Walker III,8.6,5,7300,SEA@LAC,SEA,LAC,,,,,,RB/FLEX
81947-31001,WR,Amari,Amari Cooper,Cooper,12.383333841959635,6,7200,CLE@BAL,CLE,BAL,,,,,,WR/FLEX
81947-54604,QB,Jimmy,Jimmy Garoppolo,Garoppolo,15.383999633789063,5,7200,KC@SF,SF,KC,,,,,,QB
81947-60858,WR,Christian,Christian Kirk,Kirk,11.90000025431315,6,7200,NYG@JAC,JAC,NYG,,,,,,WR/FLEX
81947-89951,QB,Trevor,Trevor Lawrence,Lawrence,16.996667226155598,6,7200,NYG@JAC,JAC,NYG,,,,,,QB
81947-29358,QB,Marcus,Marcus Mariota,Mariota,16.46666717529297,6,7100,ATL@CIN,ATL,CIN,,,,,,QB
81947-6894,QB,Aaron,Aaron Rodgers,Rodgers,14.0033327738444,6,7100,GB@WAS,GB,WAS,,,,,,QB
81947-89981,WR,Tee,Tee Higgins,Higgins,12.240000152587891,5,7100,ATL@CIN,CIN,ATL,,,,,,WR/FLEX
81947-57403,WR,Courtland,Courtland Sutton,Sutton,10.84999974568685,6,7000,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
81947-55635,WR,Chris,Chris Godwin,Godwin,9.050000190734863,4,7000,TB@CAR,TB,CAR,,,,,,WR/FLEX
81947-22015,QB,Russell,Russell Wilson,Wilson,15.146666208902994,6,7000,NYJ@DEN,DEN,NYJ,Q,Hamstring,,,,QB
81947-63519,QB,Daniel,Daniel Jones,Jones,15.406667073567709,6,6900,NYG@JAC,NYG,JAC,,,,,,QB
81947-73048,WR,DK,DK Metcalf,Metcalf,10.59999974568685,6,6900,SEA@LAC,SEA,LAC,,,,,,WR/FLEX
81947-38791,RB,Ezekiel,Ezekiel Elliott,Elliott,9.466666539510092,6,6900,DET@DAL,DAL,DET,,,,,,RB/FLEX
81947-27050,WR,Tyler,Tyler Lockett,Lockett,11.550000508626303,6,6800,SEA@LAC,SEA,LAC,Q,Hamstring,,,,WR/FLEX
81947-40442,RB,Aaron,Aaron Jones,Jones,11.949999491373697,6,6800,GB@WAS,GB,WAS,,,,,,RB/FLEX
81947-26483,QB,Geno,Geno Smith,Smith,18.763333638509113,6,6800,SEA@LAC,SEA,LAC,,,,,,QB
81947-21948,QB,Ryan,Ryan Tannehill,Tannehill,13.580000305175782,5,6700,IND@TEN,TEN,IND,,,,,,QB
81947-55987,WR,JuJu,JuJu Smith-Schuster,Smith-Schuster,9.083333333333334,6,6700,KC@SF,KC,SF,,,,,,WR/FLEX
81947-85741,RB,Clyde,Clyde Edwards-Helaire,Edwards-Helaire,12.883333841959635,6,6700,KC@SF,KC,SF,,,,,,RB/FLEX
81947-53331,QB,Taylor,Taylor Heinicke,Heinicke,14.835000038146973,16,6600,GB@WAS,WAS,GB,,,,,,QB
81947-30989,RB,Kenyan,Kenyan Drake,Drake,7.074999809265137,4,6600,CLE@BAL,BAL,CLE,,,,,,RB/FLEX
81947-90406,QB,Zach,Zach Wilson,Wilson,13.126667022705078,3,6600,NYJ@DEN,NYJ,DEN,,,,,,QB
81947-56809,WR,Allen,Allen Lazard,Lazard,12.5,5,6600,GB@WAS,GB,WAS,,,,,,WR/FLEX
81947-70324,QB,Carson,Carson Wentz,Wentz,17.24333318074544,6,6600,GB@WAS,WAS,GB,O,Finger,,,,QB
81947-87787,RB,J.K.,J.K. Dobbins,Dobbins,7.800000190734863,4,6600,CLE@BAL,BAL,CLE,O,Knee,,,,RB/FLEX
81947-39793,TE,George,George Kittle,Kittle,6.425000190734863,4,6600,KC@SF,SF,KC,,,,,,TE/FLEX
81947-63759,RB,Tony,Tony Pollard,Pollard,8.933333079020182,6,6500,DET@DAL,DAL,DET,,,,,,RB/FLEX
81947-30231,QB,Jacoby,Jacoby Brissett,Brissett,14.539999643961588,6,6500,CLE@BAL,CLE,BAL,,,,,,QB
81947-44715,QB,Cooper,Cooper Rush,Rush,9.733333587646484,6,6500,DET@DAL,DAL,DET,,,,,,QB
81947-85845,WR,Rashod,Rashod Bateman,Bateman,9.949999809265137,4,6500,CLE@BAL,BAL,CLE,Q,Foot,,,,WR/FLEX
81947-53097,WR,Josh,Josh Reynolds,Reynolds,11.4,5,6400,DET@DAL,DET,DAL,Q,Knee,,,,WR/FLEX
81947-93134,RB,Deon,Deon Jackson,Jackson,11.300000508626303,3,6400,IND@TEN,IND,TEN,,,,,,RB/FLEX
81947-28900,RB,Melvin,Melvin Gordon III,Gordon III,6.233333587646484,6,6300,NYJ@DEN,DEN,NYJ,,,,,,RB/FLEX
81947-55552,RB,Jeff,Jeff Wilson Jr.,Wilson Jr.,9.833333333333334,6,6300,KC@SF,SF,KC,,,,,,RB/FLEX
81947-89628,QB,Davis,Davis Mills,Mills,11.223999786376954,5,6300,HOU@LV,HOU,LV,,,,,,QB
81947-85798,WR,Brandon,Brandon Aiyuk,Aiyuk,10.533333460489908,6,6300,KC@SF,SF,KC,,,,,,WR/FLEX
81947-29501,WR,Brandin,Brandin Cooks,Cooks,8.3,5,6300,HOU@LV,HOU,LV,,,,,,WR/FLEX
81947-57299,TE,Gerald,Gerald Everett,Everett,7.866666793823242,6,6300,SEA@LAC,LAC,SEA,,,,,,TE/FLEX
81947-71706,TE,T.J.,T.J. Hockenson,Hockenson,11.240000152587891,5,6200,DET@DAL,DET,DAL,,,,,,TE/FLEX
81947-14377,QB,Tyrod,Tyrod Taylor,Taylor,2.440000057220459,1,6200,NYG@JAC,NYG,JAC,,,,,,QB
81947-63589,QB,Sam,Sam Darnold,Darnold,14.18999989827474,12,6200,TB@CAR,CAR,TB,IR,Ankle,,,,QB
81947-90561,WR,Jerry,Jerry Jeudy,Jeudy,8.266666412353516,6,6200,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
81947-41535,QB,Baker,Baker Mayfield,Mayfield,11.695999908447266,5,6200,TB@CAR,CAR,TB,D,Ankle,,,,QB
81947-8803,QB,Chase,Chase Daniel,Daniel,-0.20000000298023224,1,6200,SEA@LAC,LAC,SEA,,,,,,QB
81947-69333,QB,Jacob,Jacob Eason,Eason,1.3600000143051147,1,6200,TB@CAR,CAR,TB,,,,,,QB
81947-41827,QB,P.J.,P.J. Walker,Walker,2.3499999046325684,2,6200,TB@CAR,CAR,TB,,,,,,QB
81947-89956,RB,Travis,Travis Etienne Jr.,Etienne Jr.,8.533333460489908,6,6200,NYG@JAC,JAC,NYG,,,,,,RB/FLEX
81947-56250,WR,Terry,Terry McLaurin,McLaurin,9.25,6,6200,GB@WAS,WAS,GB,,,,,,WR/FLEX
81947-39034,QB,Kurt,Kurt Benkert,Benkert,-0.10000000149011612,1,6100,KC@SF,SF,KC,,,,,,QB
81947-86278,QB,Desmond,Desmond Ridder,Ridder,,,6100,ATL@CIN,ATL,CIN,,,,,,QB
81947-86312,WR,Alec,Alec Pierce,Pierce,8.419999694824218,5,6100,IND@TEN,IND,TEN,,,,,,WR/FLEX
81947-69956,WR,Michael,Michael Gallup,Gallup,6.200000127156575,3,6100,DET@DAL,DAL,DET,,,,,,WR/FLEX
81947-27986,QB,C.J.,C.J. Beathard,Beathard,-0.10000000149011612,1,6100,NYG@JAC,JAC,NYG,,,,,,QB
81947-69017,QB,Jordan,Jordan Love,Love,1.4600000381469727,2,6100,GB@WAS,GB,WAS,,,,,,QB
81947-70051,QB,Tyler,Tyler Huntley,Huntley,12.377142769949776,7,6100,CLE@BAL,BAL,CLE,,,,,,QB
81947-31170,QB,Brandon,Brandon Allen,Allen,2.7719999313354493,5,6100,ATL@CIN,CIN,ATL,,,,,,QB
81947-90562,RB,Brian,Brian Robinson Jr.,Robinson Jr.,7.099999904632568,2,6100,GB@WAS,WAS,GB,,,,,,RB/FLEX
81947-40407,QB,Joshua,Joshua Dobbs,Dobbs,,,6100,CLE@BAL,CLE,BAL,,,,,,QB
81947-22027,QB,Nick,Nick Foles,Foles,16.799999237060547,1,6100,IND@TEN,IND,TEN,,,,,,QB
81947-60947,QB,Jarrett,Jarrett Stidham,Stidham,,,6100,HOU@LV,LV,HOU,,,,,,QB
81947-40482,QB,Tim,Tim Boyle,Boyle,7.585000038146973,4,6100,DET@DAL,DET,DAL,,,,,,QB
81947-64051,QB,Drew,Drew Lock,Lock,8.896666844685873,6,6100,SEA@LAC,SEA,LAC,,,,,,QB
81947-6714,QB,Joe,Joe Flacco,Flacco,15.879999796549479,3,6100,NYJ@DEN,NYJ,DEN,,,,,,QB
81947-87691,QB,Malik,Malik Willis,Willis,-0.1599999964237213,1,6100,IND@TEN,TEN,IND,,,,,,QB
81947-7844,QB,Chad,Chad Henne,Henne,0,1,6100,KC@SF,KC,SF,,,,,,QB
81947-61157,QB,Brett,Brett Rypien,Rypien,0,1,6100,NYJ@DEN,DEN,NYJ,,,,,,QB
81947-53095,QB,Kyle,Kyle Allen,Allen,3.950000047683716,2,6100,HOU@LV,HOU,LV,,,,,,QB
81947-14194,QB,Blaine,Blaine Gabbert,Gabbert,0.33000000317891437,6,6100,TB@CAR,TB,CAR,,,,,,QB
81947-29715,QB,Kevin,Kevin Hogan,Hogan,,,6000,HOU@LV,HOU,LV,,,,,,QB
81947-62566,QB,Travis,Travis Jonsen,Jonsen,,,6000,TB@CAR,TB,CAR,,,,,,QB
81947-112745,WR,Drake,Drake London,London,9.516666412353516,6,6000,ATL@CIN,ATL,CIN,,,,,,WR/FLEX
81947-52342,QB,Will,Will Grier,Grier,,,6000,DET@DAL,DAL,DET,,,,,,QB
81947-64637,QB,Brian,Brian Lewerke,Lewerke,,,6000,NYG@JAC,NYG,JAC,,,,,,QB
81947-104576,QB,Sam,Sam Howell,Howell,,,6000,GB@WAS,WAS,GB,,,,,,QB
81947-68741,QB,Brandon,Brandon Peters,Peters,,,6000,SEA@LAC,LAC,SEA,,,,,,QB
81947-63625,RB,Nyheim,Nyheim Hines,Hines,4.44000015258789,5,6000,IND@TEN,IND,TEN,,,,,,RB/FLEX
81947-27801,QB,Nate,Nate Sudfeld,Sudfeld,,,6000,DET@DAL,DET,DAL,,,,,,QB
81947-149696,QB,Trey,Trey Lance,Lance,6.730000019073486,2,6000,KC@SF,SF,KC,IR,Ankle,,,,QB
81947-69833,QB,Shane,Shane Buechele,Buechele,,,6000,KC@SF,KC,SF,,,,,,QB
81947-45259,QB,Logan,Logan Woodside,Woodside,-0.15000000596046448,4,6000,IND@TEN,TEN,IND,,,,,,QB
81947-92362,QB,Levi,Levi Lewis,Lewis,,,6000,SEA@LAC,SEA,LAC,,,,,,QB
81947-29915,QB,Brett,Brett Hundley,Hundley,,,6000,CLE@BAL,BAL,CLE,,,,,,QB
81947-170252,QB,Felix,Felix Harper,Harper,,,6000,CLE@BAL,CLE,BAL,,,,,,QB
81947-91468,QB,Chase,Chase Garbers,Garbers,,,6000,HOU@LV,LV,HOU,,,,,,QB
81947-92560,QB,Sam,Sam Ehlinger,Ehlinger,0.29999999205271405,3,6000,IND@TEN,IND,TEN,,,,,,QB
81947-103824,QB,Easton,Easton Stick,Stick,,,6000,SEA@LAC,LAC,SEA,,,,,,QB
81947-71077,QB,Cole,Cole Kelley,Kelley,,,6000,GB@WAS,WAS,GB,,,,,,QB
81947-60840,QB,Jake,Jake Browning,Browning,,,6000,ATL@CIN,CIN,ATL,,,,,,QB
81947-25011,TE,Darren,Darren Waller,Waller,7.875,4,6000,HOU@LV,LV,HOU,O,Hamstring,,,,TE/FLEX
81947-34331,RB,Latavius,Latavius Murray,Murray,9.949999809265137,2,6000,NYJ@DEN,DEN,NYJ,,,,,,RB/FLEX
81947-30253,QB,Jeff,Jeff Driskel,Driskel,0.75,2,6000,HOU@LV,HOU,LV,,,,,,QB
81947-72241,QB,Drew,Drew Plitt,Plitt,,,6000,ATL@CIN,CIN,ATL,,,,,,QB
81947-88630,QB,Matt,Matt Corral,Corral,,,6000,TB@CAR,CAR,TB,IR,Foot,,,,QB
81947-89658,QB,Jack,Jack Coan,Coan,,,6000,IND@TEN,IND,TEN,,,,,,QB
81947-94797,QB,Kellen,Kellen Mond,Mond,0.20000000298023224,1,6000,CLE@BAL,CLE,BAL,,,,,,QB
81947-40534,QB,Mike,Mike White,White,13.005000114440918,4,6000,NYJ@DEN,NYJ,DEN,,,,,,QB
81947-54879,QB,Deshaun,Deshaun Watson,Watson,,,6000,CLE@BAL,CLE,BAL,IR,Suspension,,,,QB
81947-85607,QB,Brock,Brock Purdy,Purdy,-0.10000000149011612,1,6000,KC@SF,SF,KC,,,,,,QB
81947-69302,QB,Feleipe,Feleipe Franks,Franks,0,1,6000,ATL@CIN,ATL,CIN,,,,,,QB
81947-73398,QB,Chris,Chris Oladokun,Oladokun,,,6000,KC@SF,KC,SF,,,,,,QB
81947-69304,QB,Kyle,Kyle Trask,Trask,,,6000,TB@CAR,TB,CAR,,,,,,QB
81947-40669,WR,Tyler,Tyler Boyd,Boyd,9.236666361490885,6,6000,ATL@CIN,CIN,ATL,,,,,,WR/FLEX
81947-91872,RB,Joshua,Joshua Kelley,Kelley,5.1,5,6000,SEA@LAC,LAC,SEA,O,Knee - mcl,,,,RB/FLEX
81947-29445,QB,Sean,Sean Mannion,Mannion,12.960000038146973,1,6000,SEA@LAC,SEA,LAC,,,,,,QB
81947-95026,QB,Dustin,Dustin Crum,Crum,,,6000,KC@SF,KC,SF,,,,,,QB
81947-8023,QB,Josh,Josh Johnson,Johnson,12.079999923706055,4,6000,NYJ@DEN,DEN,NYJ,,,,,,QB
81947-33647,QB,Kyle,Kyle Sloter,Sloter,,,6000,NYG@JAC,JAC,NYG,,,,,,QB
81947-38767,QB,Chris,Chris Streveler,Streveler,1.0199999809265137,2,6000,NYJ@DEN,NYJ,DEN,,,,,,QB
81947-39795,QB,Davis,Davis Webb,Webb,-0.30000001192092896,1,6000,NYG@JAC,NYG,JAC,,,,,,QB
81947-169852,QB,Davis,Davis Cheek,Cheek,,,6000,TB@CAR,CAR,TB,,,,,,QB
81947-62364,QB,Josh,Josh Rosen,Rosen,-0.41333333651224774,3,6000,CLE@BAL,CLE,BAL,,,,,,QB
81947-33702,QB,Ryan,Ryan Griffin,Griffin,,,6000,TB@CAR,TB,CAR,,,,,,QB
81947-93103,QB,E.J.,E.J. Perry,Perry,,,6000,NYG@JAC,JAC,NYG,,,,,,QB
81947-38837,QB,Danny,Danny Etling,Etling,,,6000,GB@WAS,GB,WAS,,,,,,QB
81947-69597,QB,Anthony,Anthony Brown,Brown,,,6000,CLE@BAL,BAL,CLE,,,,,,QB
81947-63469,QB,Ben,Ben DiNucci,DiNucci,,,6000,DET@DAL,DAL,DET,,,,,,QB
81947-86080,TE,Kyle,Kyle Pitts,Pitts,5.8799999237060545,5,5900,ATL@CIN,ATL,CIN,,,,,,TE/FLEX
81947-89157,RB,Caleb,Caleb Huntley,Huntley,5.300000190734863,4,5900,ATL@CIN,ATL,CIN,,,,,,RB/FLEX
81947-90428,RB,Tyler,Tyler Allgeier,Allgeier,5.4,5,5900,ATL@CIN,ATL,CIN,,,,,,RB/FLEX
81947-71032,WR,Devin,Devin Duvernay,Duvernay,9.866666793823242,6,5900,CLE@BAL,BAL,CLE,,,,,,WR/FLEX
81947-94370,WR,Romeo,Romeo Doubs,Doubs,7.916666666666667,6,5800,GB@WAS,GB,WAS,,,,,,WR/FLEX
81947-45229,RB,Kareem,Kareem Hunt,Hunt,9.866666793823242,6,5800,CLE@BAL,CLE,BAL,,,,,,RB/FLEX
81947-130288,RB,James,James Robinson,Robinson,11.183333079020182,6,5800,NYG@JAC,JAC,NYG,,,,,,RB/FLEX
81947-29685,WR,Robert,Robert Woods,Woods,6.980000305175781,5,5800,IND@TEN,TEN,IND,,,,,,WR/FLEX
81947-55335,TE,David,David Njoku,Njoku,8.59999974568685,6,5700,CLE@BAL,CLE,BAL,,,,,,TE/FLEX
81947-53303,RB,Matt,Matt Breida,Breida,1.6499999364217122,6,5700,NYG@JAC,NYG,JAC,,,,,,RB/FLEX
81947-41305,WR,Zay,Zay Jones,Jones,8.44000015258789,5,5700,NYG@JAC,JAC,NYG,,,,,,WR/FLEX
81947-87418,WR,Joshua,Joshua Palmer,Palmer,7.233333587646484,6,5700,SEA@LAC,LAC,SEA,O,Concussion,,,,WR/FLEX
81947-57986,WR,Hunter,Hunter Renfrow,Renfrow,5.166666666666667,3,5700,HOU@LV,LV,HOU,Q,Hip,,,,WR/FLEX
81947-71352,WR,Mecole,Mecole Hardman,Hardman,6.400000254313151,6,5700,KC@SF,KC,SF,,,,,,WR/FLEX
81947-93107,RB,AJ,AJ Dillon,Dillon,8.183333079020182,6,5700,GB@WAS,GB,WAS,,,,,,RB/FLEX
81947-86229,WR,Jahan,Jahan Dotson,Dotson,11.550000190734863,4,5600,GB@WAS,WAS,GB,Q,Hamstring,,,,WR/FLEX
81947-91419,WR,Nico,Nico Collins,Collins,6.94000015258789,5,5600,HOU@LV,HOU,LV,,,,,,WR/FLEX
81947-91426,WR,Donovan,Donovan Peoples-Jones,Peoples-Jones,6.116666793823242,6,5600,CLE@BAL,CLE,BAL,,,,,,WR/FLEX
81947-93539,RB,Michael,Michael Carter,Carter,8.583333333333334,6,5600,NYJ@DEN,NYJ,DEN,,,,,,RB/FLEX
81947-45439,WR,Corey,Corey Davis,Davis,9.433333079020182,6,5600,NYJ@DEN,NYJ,DEN,,,,,,WR/FLEX
81947-40647,WR,Marquez,Marquez Valdes-Scantling,Valdes-Scantling,5.833333333333333,6,5600,KC@SF,KC,SF,,,,,,WR/FLEX
81947-103539,WR,Wan'Dale,Wan'Dale Robinson,Robinson,6.099999904632568,2,5500,NYG@JAC,NYG,JAC,,,,,,WR/FLEX
81947-103564,WR,Garrett,Garrett Wilson,Wilson,8.799999872843424,6,5500,NYJ@DEN,NYJ,DEN,,,,,,WR/FLEX
81947-52613,WR,Curtis,Curtis Samuel,Samuel,10.133333206176758,6,5500,GB@WAS,WAS,GB,,,,,,WR/FLEX
81947-80353,TE,Robert,Robert Tonyan,Tonyan,6.900000254313151,6,5500,GB@WAS,GB,WAS,,,,,,TE/FLEX
81947-63043,WR,DJ,DJ Moore,Moore,6.716666539510091,6,5500,TB@CAR,CAR,TB,,,,,,WR/FLEX
81947-22103,WR,Marvin,Marvin Jones Jr.,Jones Jr.,7.159999847412109,5,5500,NYG@JAC,JAC,NYG,Q,Hamstring,,,,WR/FLEX
81947-25267,WR,Mack,Mack Hollins,Hollins,8.391999816894531,5,5500,HOU@LV,LV,HOU,Q,Heel,,,,WR/FLEX
81947-27441,RB,Damien,Damien Williams,Williams,0.20000000298023224,1,5500,ATL@CIN,ATL,CIN,IR,Ribs,,,,RB/FLEX
81947-90933,RB,Antonio,Antonio Gibson,Gibson,9.683333079020182,6,5500,GB@WAS,WAS,GB,,,,,,RB/FLEX
81947-64496,WR,Olamide,Olamide Zaccheaus,Zaccheaus,7.516666412353516,6,5500,ATL@CIN,ATL,CIN,,,,,,WR/FLEX
