Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
81947-112790,WR,Trevon,Trevon Clark,Clark,,,4500,CLE@BAL,BAL,CLE,,,,,,WR/FLEX
81947-28827,RB,Dare,Dare Ogunbowale,Ogunbowale,4.3599998474121096,10,4500,HOU@LV,HOU,LV,,,,,,RB/FLEX
81947-86173,RB,Mekhi,Mekhi Sargent,Sargent,0.2750000059604645,4,4500,NYG@JAC,JAC,NYG,,,,,,RB/FLEX
81947-63646,WR,Lawrence,Lawrence Cager,Cager,0,1,4500,NYG@JAC,NYG,JAC,,,,,,WR/FLEX
81947-84137,WR,Deontez,Deontez Alexander,Alexander,,,4500,SEA@LAC,SEA,LAC,,,,,,WR/FLEX
81947-61610,RB,Jacques,Jacques Patrick,Patrick,1.2000000476837158,1,4500,ATL@CIN,CIN,ATL,,,,,,RB/FLEX
81947-105648,RB,Tyler,Tyler Goodson,Goodson,,,4500,GB@WAS,GB,WAS,,,,,,RB/FLEX
81947-52409,RB,Jakob,Jakob Johnson,Johnson,0.800000011920929,2,4500,HOU@LV,LV,HOU,,,,,,RB/FLEX
81947-40126,TE,Austin,Austin Hooper,Hooper,1.7,5,4500,IND@TEN,TEN,IND,,,,,,TE/FLEX
81947-170184,RB,Julius,Julius Chestnut,Chestnut,,,4500,IND@TEN,TEN,IND,,,,,,RB/FLEX
81947-170190,WR,Isaiah,Isaiah Weston,Weston,,,4500,CLE@BAL,CLE,BAL,IR,Knee,,,,WR/FLEX
81947-69836,WR,Collin,Collin Johnson,Johnson,2.2857142857142856,7,4500,NYG@JAC,NYG,JAC,IR,Achilles,,,,WR/FLEX
81947-40148,WR,Ishmael,Ishmael Hyman,Hyman,,,4500,GB@WAS,GB,WAS,Q,Undisclosed,,,,WR/FLEX
81947-70868,RB,Damarea,Damarea Crockett,Crockett,0.699999988079071,1,4500,NYJ@DEN,DEN,NYJ,IR,Knee - acl,,,,RB/FLEX
81947-149717,RB,JaQuan,JaQuan Hardy,Hardy,4.449999809265137,2,4500,NYJ@DEN,DEN,NYJ,,,,,,RB/FLEX
81947-48344,WR,Albert,Albert Wilson,Wilson,3.55,10,4500,HOU@LV,LV,HOU,,,,,,WR/FLEX
81947-130265,WR,John,John Hurst,Hurst,,,4500,IND@TEN,IND,TEN,Q,Ankle,,,,WR/FLEX
81947-57565,RB,Austin,Austin Walter,Walter,4.5,4,4500,HOU@LV,LV,HOU,,,,,,RB/FLEX
81947-87260,TE,Isaiah,Isaiah Likely,Likely,2.660000038146973,5,4500,CLE@BAL,BAL,CLE,,,,,,TE/FLEX
81947-95455,WR,D.J.,D.J. Montgomery,Montgomery,5.099999904632568,1,4500,IND@TEN,IND,TEN,,,,,,WR/FLEX
81947-170208,WR,Kaden,Kaden Davis,Davis,,,4500,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
81947-170209,WR,Tyreik,Tyreik McAllister,McAllister,,,4500,NYJ@DEN,DEN,NYJ,Q,Hamstring,,,,WR/FLEX
81947-170214,WR,Dennis,Dennis Houston,Houston,1.2999999523162842,2,4500,DET@DAL,DAL,DET,,,,,,WR/FLEX
81947-69860,RB,Trayveon,Trayveon Williams,Williams,3,2,4500,ATL@CIN,CIN,ATL,,,,,,RB/FLEX
81947-130276,WR,Mason,Mason Kinsey,Kinsey,,,4500,IND@TEN,TEN,IND,,,,,,WR/FLEX
81947-130279,WR,Matt,Matt Cole,Cole,,,4500,GB@WAS,WAS,GB,,,,,,WR/FLEX
81947-170213,RB,Aaron,Aaron Shampklin,Shampklin,,,4500,DET@DAL,DAL,DET,Q,Ankle,,,,RB/FLEX
81947-170219,WR,Kevin,Kevin Kassis,Kassis,,,4500,SEA@LAC,SEA,LAC,,,,,,WR/FLEX
81947-28907,WR,Alex,Alex Erickson,Erickson,0.5833333333333334,12,4500,GB@WAS,WAS,GB,,,,,,WR/FLEX
81947-149742,RB,Nate,Nate McCrary,McCrary,-0.10000000149011612,1,4500,CLE@BAL,BAL,CLE,,,,,,RB/FLEX
81947-101614,WR,Brandon,Brandon Lewis,Lewis,,,4500,IND@TEN,TEN,IND,,,,,,WR/FLEX
81947-11504,WR,Andre,Andre Roberts,Roberts,0,1,4500,TB@CAR,CAR,TB,IR,Knee - pcl,,,,WR/FLEX
81947-88307,RB,Tayon,Tayon Fleet-Davis,Fleet-Davis,,,4500,KC@SF,KC,SF,,,,,,RB/FLEX
81947-94453,RB,Darwin,Darwin Thompson,Thompson,,,4500,SEA@LAC,SEA,LAC,,,,,,RB/FLEX
81947-12533,D,Green Bay,Green Bay Packers,Packers,5.5,6,4500,GB@WAS,GB,WAS,,,,,,DEF
81947-45307,WR,Rodney,Rodney Adams,Adams,0,1,4500,NYJ@DEN,NYJ,DEN,IR,Illness,,,,WR/FLEX
81947-69884,RB,Darius,Darius Anderson,Anderson,,,4500,HOU@LV,HOU,LV,IR,Knee,,,,RB/FLEX
81947-71935,WR,Kendric,Kendric Pryor,Pryor,,,4500,NYG@JAC,JAC,NYG,,,,,,WR/FLEX
81947-130317,WR,Juwan,Juwan Green,Green,,,4500,IND@TEN,TEN,IND,,,,,,WR/FLEX
81947-94481,WR,Deven,Deven Thompkins,Thompkins,,,4500,TB@CAR,TB,CAR,,,,,,WR/FLEX
81947-130320,WR,Aaron,Aaron Parker,Parker,,,4500,KC@SF,KC,SF,,,,,,WR/FLEX
81947-64786,RB,Ryquell,Ryquell Armstead,Armstead,5.550000190734863,2,4500,NYG@JAC,JAC,NYG,,,,,,RB/FLEX
81947-71957,WR,Quintez,Quintez Cephus,Cephus,2.5,1,4500,DET@DAL,DET,DAL,IR,Foot,,,,WR/FLEX
81947-68890,WR,Devin,Devin Gray,Gray,,,4500,KC@SF,KC,SF,,,,,,WR/FLEX
81947-60704,WR,Derrick,Derrick Dillon,Dillon,,,4500,CLE@BAL,CLE,BAL,,,,,,WR/FLEX
81947-60705,WR,Tyron,Tyron Johnson,Johnson,0,1,4500,HOU@LV,LV,HOU,,,,,,WR/FLEX
81947-130336,RB,Sandro,Sandro Platzgummer,Platzgummer,,,4500,NYG@JAC,NYG,JAC,,,,,,RB/FLEX
81947-68901,RB,Gerrid,Gerrid Doaks,Doaks,,,4500,HOU@LV,HOU,LV,,,,,,RB/FLEX
81947-91428,WR,Tarik,Tarik Black,Black,1.5,1,4500,NYJ@DEN,NYJ,DEN,,,,,,WR/FLEX
81947-91431,RB,Ben,Ben Mason,Mason,,,4500,CLE@BAL,BAL,CLE,,,,,,RB/FLEX
81947-89384,WR,DeMichael,DeMichael Harris,Harris,,,4500,IND@TEN,IND,TEN,,,,,,WR/FLEX
81947-102696,WR,John,John Metchie III,Metchie III,,,4500,HOU@LV,HOU,LV,IR,Illness,,,,WR/FLEX
81947-87338,WR,Jaivon,Jaivon Heiligh,Heiligh,,,4500,ATL@CIN,CIN,ATL,,,,,,WR/FLEX
81947-111917,WR,Keshunn,Keshunn Abram,Abram,,,4500,NYJ@DEN,NYJ,DEN,,,,,,WR/FLEX
81947-130350,WR,Jaylon,Jaylon Moore,Moore,,,4500,NYG@JAC,JAC,NYG,,,,,,WR/FLEX
81947-57651,WR,Travis,Travis Fulgham,Fulgham,,,4500,GB@WAS,GB,WAS,,,,,,WR/FLEX
81947-45371,WR,Darius,Darius Phillips,Phillips,-0.36363636363636365,11,4500,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
81947-102721,WR,Dontario,Dontario Drummond,Drummond,,,4500,DET@DAL,DAL,DET,,,,,,WR/FLEX
81947-64835,RB,Dexter,Dexter Williams,Williams,,,4500,GB@WAS,GB,WAS,,,,,,RB/FLEX
81947-102729,RB,Snoop,Snoop Conner,Conner,,,4500,NYG@JAC,JAC,NYG,,,,,,RB/FLEX
81947-64843,WR,Jalen,Jalen Guyton,Guyton,3.700000047683716,2,4500,SEA@LAC,LAC,SEA,IR,Knee - acl,,,,WR/FLEX
81947-52560,WR,Geronimo,Geronimo Allison,Allison,0,1,4500,ATL@CIN,ATL,CIN,,,,,,WR/FLEX
81947-90458,RB,Troy,Troy Hairston,Hairston,1,1,4500,HOU@LV,HOU,LV,,,,,,RB/FLEX
81947-93541,RB,Javonte,Javonte Williams,Williams,8.5,4,4500,NYJ@DEN,DEN,NYJ,IR,Knee - acl,,,,RB/FLEX
81947-88430,RB,CJ,CJ Verdell,Verdell,,,4500,IND@TEN,IND,TEN,,,,,,RB/FLEX
81947-39286,TE,O.J.,O.J. Howard,Howard,4.340000152587891,5,4500,HOU@LV,HOU,LV,,,,,,TE/FLEX
81947-90487,WR,Kalil,Kalil Pimpleton,Pimpleton,,,4500,NYG@JAC,NYG,JAC,,,,,,WR/FLEX
81947-71039,WR,Kelvin,Kelvin Harmon,Harmon,,,4500,GB@WAS,WAS,GB,,,,,,WR/FLEX
81947-73088,WR,Kekoa,Kekoa Crawford,Crawford,,,4500,IND@TEN,IND,TEN,,,,,,WR/FLEX
81947-70023,WR,Cornell,Cornell Powell,Powell,,,4500,KC@SF,KC,SF,,,,,,WR/FLEX
81947-73095,WR,Samson,Samson Nacua,Nacua,,,4500,IND@TEN,IND,TEN,,,,,,WR/FLEX
81947-64905,WR,Trenton,Trenton Irwin,Irwin,1.100000023841858,4,4500,ATL@CIN,CIN,ATL,,,,,,WR/FLEX
81947-64907,WR,J.J.,J.J. Arcega-Whiteside,Arcega-Whiteside,1.149999976158142,4,4500,SEA@LAC,SEA,LAC,,,,,,WR/FLEX
81947-56716,WR,Brayden,Brayden Lenius,Lenius,,,4500,ATL@CIN,ATL,CIN,,,,,,WR/FLEX
81947-47501,WR,Marken,Marken Michel,Michel,,,4500,GB@WAS,WAS,GB,,,,,,WR/FLEX
81947-53646,WR,Austin,Austin Proehl,Proehl,,,4500,NYG@JAC,NYG,JAC,Q,Undisclosed,,,,WR/FLEX
81947-88463,WR,Johnny,Johnny Johnson III,Johnson III,,,4500,HOU@LV,HOU,LV,,,,,,WR/FLEX
81947-102802,WR,Makai,Makai Polk,Polk,,,4500,NYG@JAC,NYG,JAC,,,,,,WR/FLEX
81947-90518,WR,Slade,Slade Bolden,Bolden,,,4500,CLE@BAL,BAL,CLE,Q,Undisclosed,,,,WR/FLEX
81947-43416,WR,Trent,Trent Taylor,Taylor,-0.4,5,4500,ATL@CIN,CIN,ATL,,,,,,WR/FLEX
81947-93594,RB,Leddie,Leddie Brown,Brown,,,4500,SEA@LAC,LAC,SEA,,,,,,RB/FLEX
81947-64926,WR,Michael,Michael Jacquet III,Jacquet III,,,4500,SEA@LAC,LAC,SEA,,,,,,WR/FLEX
81947-44449,WR,Willie,Willie Snead IV,Snead IV,0.8285714558192662,7,4500,KC@SF,SF,KC,,,,,,WR/FLEX
81947-90533,RB,Jerome,Jerome Ford,Ford,0,4,4500,CLE@BAL,CLE,BAL,IR,Ankle,,,,RB/FLEX
81947-111012,WR,Kaylon,Kaylon Geiger Sr.,Geiger Sr.,,,4500,TB@CAR,TB,CAR,,,,,,WR/FLEX
81947-80299,RB,Patrick,Patrick Ricard,Ricard,1.3800000190734862,5,4500,CLE@BAL,BAL,CLE,Q,Knee,,,,RB/FLEX
81947-62891,WR,Omar,Omar Bayless,Bayless,,,4500,KC@SF,KC,SF,,,,,,WR/FLEX
81947-63919,WR,Bailey,Bailey Gaither,Gaither,,,4500,CLE@BAL,BAL,CLE,,,,,,WR/FLEX
81947-92590,RB,Raheem,Raheem Blackshear,Blackshear,0,2,4500,TB@CAR,CAR,TB,,,,,,RB/FLEX
81947-64949,WR,Ja'Marcus,Ja'Marcus Bradley,Bradley,2.7999998728434243,3,4500,CLE@BAL,CLE,BAL,,,,,,WR/FLEX
81947-114100,RB,Isaiah,Isaiah Spiller,Spiller,,,4500,SEA@LAC,LAC,SEA,,,,,,RB/FLEX
81947-72122,WR,Jake,Jake Herslow,Herslow,,,4500,SEA@LAC,SEA,LAC,,,,,,WR/FLEX
81947-92606,WR,Bo,Bo Melton,Melton,,,4500,SEA@LAC,SEA,LAC,,,,,,WR/FLEX
81947-69056,WR,Mathew,Mathew Sexton,Sexton,,,4500,KC@SF,KC,SF,Q,Undisclosed,,,,WR/FLEX
81947-55750,WR,Chris,Chris Lacy,Lacy,,,4500,HOU@LV,LV,HOU,,,,,,WR/FLEX
81947-72135,WR,T.J.,T.J. Vasher,Vasher,,,4500,DET@DAL,DAL,DET,,,,,,WR/FLEX
81947-26057,RB,Michael,Michael Burton,Burton,0.5,3,4500,KC@SF,KC,SF,,,,,,RB/FLEX
81947-86472,WR,John,John Hightower,Hightower,0,1,4500,SEA@LAC,LAC,SEA,,,,,,WR/FLEX
81947-112088,RB,Jerrion,Jerrion Ealy,Ealy,,,4500,KC@SF,KC,SF,O,Suspension,,,,RB/FLEX
81947-103901,WR,Davion,Davion Davis,Davis,1.100000023841858,2,4500,HOU@LV,HOU,LV,,,,,,WR/FLEX
81947-73180,WR,Binjimen,Binjimen Victor,Victor,,,4500,CLE@BAL,BAL,CLE,,,,,,WR/FLEX
81947-14820,RB,Nick,Nick Bellore,Bellore,0.8999999761581421,1,4500,SEA@LAC,SEA,LAC,,,,,,RB/FLEX
81947-71143,TE,Kylen,Kylen Granson,Granson,3.9833332697550454,6,4500,IND@TEN,IND,TEN,,,,,,TE/FLEX
81947-31207,TE,C.J.,C.J. Uzomah,Uzomah,1.9666666984558105,3,4500,NYJ@DEN,NYJ,DEN,,,,,,TE/FLEX
81947-152042,WR,Drew,Drew Estrada,Estrada,,,4500,HOU@LV,HOU,LV,Q,Leg,,,,WR/FLEX
81947-72174,WR,Andrew,Andrew Parchment,Parchment,,,4500,TB@CAR,CAR,TB,Q,Undisclosed,,,,WR/FLEX
81947-57840,RB,Rashaad,Rashaad Penny,Penny,10.04000015258789,5,4500,SEA@LAC,SEA,LAC,IR,Ankle,,,,RB/FLEX
81947-113138,WR,Talolo,Talolo Limu-Jones,Limu-Jones,,,4500,TB@CAR,CAR,TB,,,,,,WR/FLEX
81947-62967,WR,Preston,Preston Williams,Williams,1.8000000317891438,6,4500,TB@CAR,CAR,TB,,,,,,WR/FLEX
81947-103930,WR,Derek,Derek Wright,Wright,,,4500,TB@CAR,CAR,TB,,,,,,WR/FLEX
81947-54782,TE,Cameron,Cameron Brate,Brate,3.5799999237060547,5,4500,TB@CAR,TB,CAR,O,Neck,,,,TE/FLEX
81947-103943,WR,Trinity,Trinity Benson,Benson,2.1857143129621233,7,4500,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
81947-88590,RB,Scottie,Scottie Phillips,Phillips,1.600000023841858,2,4500,HOU@LV,HOU,LV,,,,,,RB/FLEX
81947-69150,WR,Jordan,Jordan Veasy,Veasy,0,1,4500,HOU@LV,LV,HOU,,,,,,WR/FLEX
81947-96798,RB,Josh,Josh Johnson,Johnson,,,4500,SEA@LAC,SEA,LAC,Q,Undisclosed,,,,RB/FLEX
81947-54817,WR,Diontae,Diontae Spencer,Spencer,-0.25333333015441895,15,4500,NYJ@DEN,NYJ,DEN,,,,,,WR/FLEX
81947-89632,WR,Connor,Connor Wedington,Wedington,,,4500,KC@SF,SF,KC,,,,,,WR/FLEX
81947-72235,WR,Damon,Damon Hazelton,Hazelton,,,4500,HOU@LV,HOU,LV,,,,,,WR/FLEX
81947-63025,RB,Nathan,Nathan Cottrell,Cottrell,0.30000001192092896,1,4500,NYG@JAC,JAC,NYG,Q,Undisclosed,,,,RB/FLEX
81947-128566,WR,Kameron,Kameron Brown,Brown,,,4500,TB@CAR,TB,CAR,,,,,,WR/FLEX
81947-89663,WR,Danny,Danny Davis,Davis,,,4500,GB@WAS,GB,WAS,Q,Ankle,,,,WR/FLEX
81947-128574,RB,Shermari,Shermari Jones,Jones,,,4500,ATL@CIN,CIN,ATL,,,,,,RB/FLEX
81947-87617,WR,Sage,Sage Surratt,Surratt,,,4500,SEA@LAC,LAC,SEA,Q,Undisclosed,,,,WR/FLEX
81947-93767,WR,Calvin,Calvin Jackson Jr.,Jackson Jr.,,,4500,NYJ@DEN,NYJ,DEN,,,,,,WR/FLEX
81947-71241,WR,Brandon,Brandon Johnson,Johnson,,,4500,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
81947-150090,WR,Cade,Cade Johnson,Johnson,,,4500,SEA@LAC,SEA,LAC,,,,,,WR/FLEX
81947-104012,WR,Ashton,Ashton Dulin,Dulin,4.6200000762939455,5,4500,IND@TEN,IND,TEN,IR,Foot,,,,WR/FLEX
81947-54863,WR,C.J.,C.J. Goodwin,Goodwin,2.0999999046325684,1,4500,DET@DAL,DAL,DET,,,,,,WR/FLEX
81947-69205,WR,Trevon,Trevon Bradford,Bradford,,,4500,SEA@LAC,LAC,SEA,,,,,,WR/FLEX
81947-63061,WR,Gary,Gary Jennings,Jennings,,,4500,KC@SF,KC,SF,Q,Concussion,,,,WR/FLEX
81947-86614,RB,Jeremiah,Jeremiah Hall,Hall,,,4500,NYG@JAC,NYG,JAC,,,,,,RB/FLEX
81947-93782,WR,Travell,Travell Harris,Harris,,,4500,CLE@BAL,CLE,BAL,,,,,,WR/FLEX
81947-72297,RB,Rico,Rico Dowdle,Dowdle,,,4500,DET@DAL,DAL,DET,IR,Ankle,,,,RB/FLEX
81947-86635,WR,Charleston,Charleston Rambo,Rambo,,,4500,TB@CAR,CAR,TB,,,,,,WR/FLEX
81947-104054,RB,Sincere,Sincere McCormick,McCormick,,,4500,HOU@LV,LV,HOU,IR,Undisclosed,,,,RB/FLEX
81947-93824,WR,Easop,Easop Winston,Winston,0.3333333333333333,3,4500,SEA@LAC,SEA,LAC,,,,,,WR/FLEX
81947-88707,RB,Kevin,Kevin Marks Jr.,Marks Jr.,,,4500,SEA@LAC,LAC,SEA,,,,,,RB/FLEX
81947-55941,RB,Patrick,Patrick Laird,Laird,1.1999999682108562,3,4500,TB@CAR,TB,CAR,,,,,,RB/FLEX
81947-85636,WR,Josh,Josh Johnson,Johnson,,,4500,DET@DAL,DET,DAL,,,,,,WR/FLEX
81947-27273,RB,Andy,Andy Janovich,Janovich,2.0799999237060547,5,4500,HOU@LV,HOU,LV,,,,,,RB/FLEX
81947-61072,WR,Stanley,Stanley Morgan,Morgan,0,1,4500,ATL@CIN,CIN,ATL,D,Hamstring,,,,WR/FLEX
81947-94864,RB,Jashaun,Jashaun Corbin,Corbin,,,4500,NYG@JAC,NYG,JAC,,,,,,RB/FLEX
81947-93845,WR,Tay,Tay Martin,Martin,,,4500,KC@SF,SF,KC,,,,,,WR/FLEX
81947-55970,RB,Royce,Royce Freeman,Freeman,2.6909091255881568,11,4500,HOU@LV,HOU,LV,,,,,,RB/FLEX
81947-52902,WR,Trey,Trey Quinn,Quinn,,,4500,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
81947-94887,RB,Tyler,Tyler Badie,Badie,,,4500,CLE@BAL,BAL,CLE,,,,,,RB/FLEX
81947-93864,RB,Ricky,Ricky Person Jr.,Person Jr.,,,4500,CLE@BAL,BAL,CLE,IR,Undisclosed,,,,RB/FLEX
81947-29357,RB,Kenjon,Kenjon Barner,Barner,0,3,4500,TB@CAR,TB,CAR,Q,Undisclosed,,,,RB/FLEX
81947-96942,WR,Keelan,Keelan Doss,Doss,,,4500,SEA@LAC,LAC,SEA,,,,,,WR/FLEX
81947-69296,WR,Corey,Corey Sutton,Sutton,,,4500,DET@DAL,DET,DAL,,,,,,WR/FLEX
81947-89785,RB,Spencer,Spencer Brown,Brown,,,4500,TB@CAR,CAR,TB,,,,,,RB/FLEX
81947-71355,RB,Elijah,Elijah Holyfield,Holyfield,,,4500,ATL@CIN,CIN,ATL,IR,Knee,,,,RB/FLEX
81947-104124,WR,Darrius,Darrius Shepherd,Shepherd,,,4500,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
81947-72382,RB,Gabe,Gabe Nabers,Nabers,0.8,5,4500,SEA@LAC,LAC,SEA,,,,,,RB/FLEX
81947-139971,WR,Jerreth,Jerreth Sterns,Sterns,,,4500,TB@CAR,TB,CAR,,,,,,WR/FLEX
81947-30403,WR,Chris,Chris Conley,Conley,0,1,4500,KC@SF,KC,SF,,,,,,WR/FLEX
81947-88776,WR,Ty,Ty Fryfogle,Fryfogle,,,4500,DET@DAL,DAL,DET,,,,,,WR/FLEX
81947-25290,RB,Giovani,Giovani Bernard,Bernard,0,1,4500,TB@CAR,TB,CAR,IR,Ankle,,,,RB/FLEX
81947-53967,RB,Nick,Nick Bawden,Bawden,2.5,1,4500,NYJ@DEN,NYJ,DEN,IR,Undisclosed,,,,RB/FLEX
81947-81616,WR,Rashard,Rashard Davis,Davis,,,4500,NYJ@DEN,NYJ,DEN,,,,,,WR/FLEX
81947-85714,RB,Tory,Tory Carter,Carter,0,1,4500,IND@TEN,TEN,IND,O,Neck,,,,RB/FLEX
81947-71382,WR,Osirus,Osirus Mitchell,Mitchell,,,4500,GB@WAS,GB,WAS,Q,Quadriceps,,,,WR/FLEX
81947-88793,RB,Stevie,Stevie Scott III,Scott III,,,4500,NYJ@DEN,DEN,NYJ,,,,,,RB/FLEX
81947-94936,RB,Larry,Larry Rountree III,Rountree III,1.677777820163303,9,4500,SEA@LAC,LAC,SEA,,,,,,RB/FLEX
81947-64222,RB,Jordan,Jordan Glasgow,Glasgow,,,4500,IND@TEN,IND,TEN,Q,Undisclosed,,,,RB/FLEX
81947-45791,WR,Rashard,Rashard Higgins,Higgins,3.7916666666666665,12,4500,TB@CAR,CAR,TB,,,,,,WR/FLEX
81947-85731,WR,Racey,Racey McMath,McMath,-0.04000000059604645,5,4500,IND@TEN,TEN,IND,IR,Undisclosed,,,,WR/FLEX
81947-70372,WR,Chester,Chester Rogers,Rogers,-0.6666666666666666,3,4500,CLE@BAL,CLE,BAL,,,,,,WR/FLEX
81947-57064,RB,Ryan,Ryan Nall,Nall,0.6499999761581421,2,4500,DET@DAL,DAL,DET,Q,Shoulder,,,,RB/FLEX
81947-72427,WR,Kwamie,Kwamie Lassiter II,Lassiter II,,,4500,ATL@CIN,CIN,ATL,,,,,,WR/FLEX
81947-64242,WR,Keke,Keke Coutee,Coutee,0,2,4500,IND@TEN,IND,TEN,O,Concussion,,,,WR/FLEX
81947-91897,WR,Ethan,Ethan Fernea,Fernea,,,4500,IND@TEN,IND,TEN,,,,,,WR/FLEX
81947-57091,WR,Tim,Tim Patrick,Patrick,8.118749618530273,16,4500,NYJ@DEN,DEN,NYJ,IR,Knee - acl,,,,WR/FLEX
81947-72453,WR,Denzel,Denzel Mims,Mims,1.7299999237060546,10,4500,NYJ@DEN,NYJ,DEN,,,,,,WR/FLEX
81947-136970,WR,Danny,Danny Gray,Gray,0,2,4500,KC@SF,SF,KC,,,,,,WR/FLEX
81947-41741,WR,DaeSean,DaeSean Hamilton,Hamilton,,,4500,HOU@LV,HOU,LV,Q,Knee,,,,WR/FLEX
81947-61200,WR,Jaylinn,Jaylinn Hawkins,Hawkins,6,1,4500,ATL@CIN,ATL,CIN,,,,,,WR/FLEX
81947-94993,RB,Pooka,Pooka Williams Jr.,Williams Jr.,0,1,4500,ATL@CIN,CIN,ATL,,,,,,RB/FLEX
81947-40726,RB,Godwin,Godwin Igwebuike,Igwebuike,1.792307633620042,13,4500,SEA@LAC,SEA,LAC,,,,,,RB/FLEX
81947-71459,RB,Brittain,Brittain Brown,Brown,,,4500,HOU@LV,LV,HOU,,,,,,RB/FLEX
81947-56099,RB,Cullen,Cullen Gillaspia,Gillaspia,,,4500,SEA@LAC,SEA,LAC,,,,,,RB/FLEX
81947-82731,WR,Brandon,Brandon Zylstra,Zylstra,4.444444444444445,9,4500,DET@DAL,DET,DAL,,,,,,WR/FLEX
81947-55088,WR,Malik,Malik Turner,Turner,5,8,4500,KC@SF,SF,KC,,,,,,WR/FLEX
81947-71477,WR,Maurice,Maurice Ffrench,Ffrench,0.30000001192092896,1,4500,SEA@LAC,LAC,SEA,,,,,,WR/FLEX
81947-158520,WR,Daylen,Daylen Baldwin,Baldwin,,,4500,CLE@BAL,CLE,BAL,,,,,,WR/FLEX
81947-38721,RB,Johnny,Johnny Stanton IV,Stanton IV,2.7333332697550454,3,4500,CLE@BAL,CLE,BAL,,,,,,RB/FLEX
81947-73551,WR,Stantley,Stantley Thomas-Oliver III,Thomas-Oliver III,,,4500,TB@CAR,CAR,TB,IR,Thigh,,,,WR/FLEX
81947-72531,WR,Taysir,Taysir Mack,Mack,,,4500,KC@SF,SF,KC,,,,,,WR/FLEX
