Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
81947-27477,WR,Sterling,Sterling Shepard,Shepard,9.299999872843424,3,4500,NYG@JAC,NYG,JAC,IR,Knee - acl,,,,WR/FLEX
81947-103252,RB,Zonovan,Zonovan Knight,Knight,,,4500,NYJ@DEN,NYJ,DEN,,,,,,RB/FLEX
81947-93016,RB,B.J.,B.J. Baylor,Baylor,,,4500,ATL@CIN,ATL,CIN,,,,,,RB/FLEX
81947-64350,WR,Jeff,Jeff Smith,Smith,1.2666666507720947,3,4500,NYJ@DEN,NYJ,DEN,,,,,,WR/FLEX
81947-71519,WR,Dillon,Dillon Stoner,Stoner,,,4500,HOU@LV,LV,HOU,O,Undisclosed,,,,WR/FLEX
81947-93023,RB,Jermar,Jermar Jefferson,Jefferson,5.925000190734863,4,4500,DET@DAL,DET,DAL,,,,,,RB/FLEX
81947-104289,WR,Malik,Malik Taylor,Taylor,0.0800000011920929,5,4500,GB@WAS,GB,WAS,Q,Undisclosed,,,,WR/FLEX
81947-104297,WR,Jason,Jason Moore Jr.,Moore Jr.,7.099999904632568,1,4500,SEA@LAC,LAC,SEA,,,,,,WR/FLEX
81947-169834,WR,Dareke,Dareke Young,Young,,,4500,SEA@LAC,SEA,LAC,,,,,,WR/FLEX
81947-89964,WR,Justyn,Justyn Ross,Ross,,,4500,KC@SF,KC,SF,IR,Foot,,,,WR/FLEX
81947-70531,WR,Jack,Jack Sorenson,Sorenson,,,4500,ATL@CIN,CIN,ATL,,,,,,WR/FLEX
81947-91012,RB,Greg,Greg Bell,Bell,,,4500,DET@DAL,DET,DAL,IR,Hamstring,,,,RB/FLEX
81947-43912,WR,Chad,Chad Beebe,Beebe,,,4500,HOU@LV,HOU,LV,,,,,,WR/FLEX
81947-39818,RB,Wayne,Wayne Gallman Jr.,Gallman Jr.,1.8571428571428572,7,4500,KC@SF,KC,SF,,,,,,RB/FLEX
81947-41867,RB,Jordan,Jordan Wilkins,Wilkins,0,1,4500,IND@TEN,TEN,IND,,,,,,RB/FLEX
81947-45964,WR,Marcus,Marcus Kemp,Kemp,0.6800000190734863,5,4500,KC@SF,KC,SF,,,,,,WR/FLEX
81947-73616,WR,Willie,Willie Johnson,Johnson,,,4500,NYG@JAC,JAC,NYG,IR,Undisclosed,,,,WR/FLEX
81947-64403,WR,Irvin,Irvin Charles,Charles,,,4500,NYJ@DEN,NYJ,DEN,,,,,,WR/FLEX
81947-169890,WR,LuJuan,LuJuan Winningham,Winningham,,,4500,NYG@JAC,JAC,NYG,,,,,,WR/FLEX
81947-63399,WR,Terry,Terry Godwin II,Godwin II,,,4500,IND@TEN,TEN,IND,,,,,,WR/FLEX
81947-94118,WR,Mike,Mike Harley Jr.,Harley Jr.,,,4500,CLE@BAL,CLE,BAL,,,,,,WR/FLEX
81947-169898,WR,Jequez,Jequez Ezzard,Ezzard,,,4500,GB@WAS,WAS,GB,Q,Undisclosed,,,,WR/FLEX
81947-91055,WR,Kevin,Kevin Austin Jr.,Austin Jr.,,,4500,NYG@JAC,JAC,NYG,,,,,,WR/FLEX
81947-169900,WR,Jared,Jared Bernhardt,Bernhardt,,,4500,ATL@CIN,ATL,CIN,O,Groin,,,,WR/FLEX
81947-169901,WR,Tyshaun,Tyshaun James,James,,,4500,ATL@CIN,ATL,CIN,,,,,,WR/FLEX
81947-55224,RB,Reggie,Reggie Bonnafon,Bonnafon,2.5999999046325684,1,4500,GB@WAS,WAS,GB,,,,,,RB/FLEX
81947-85944,WR,Kyric,Kyric McGowan,McGowan,,,4500,GB@WAS,WAS,GB,,,,,,WR/FLEX
81947-71613,WR,Demetris,Demetris Robertson,Robertson,,,4500,SEA@LAC,SEA,LAC,,,,,,WR/FLEX
81947-32703,WR,Jakeem,Jakeem Grant Sr.,Grant Sr.,2.2666666666666666,15,4500,CLE@BAL,CLE,BAL,IR,Achilles,,,,WR/FLEX
81947-43973,RB,Keith,Keith Smith,Smith,0.75,2,4500,ATL@CIN,ATL,CIN,,,,,,RB/FLEX
81947-70601,TE,Harrison,Harrison Bryant,Bryant,3.1799999237060548,5,4500,CLE@BAL,CLE,BAL,,,,,,TE/FLEX
81947-86984,WR,Devon,Devon Williams,Williams,,,4500,CLE@BAL,BAL,CLE,,,,,,WR/FLEX
81947-91085,WR,Michael,Michael Young Jr.,Young Jr.,,,4500,IND@TEN,IND,TEN,,,,,,WR/FLEX
81947-88016,WR,Ryan,Ryan McDaniel,McDaniel,,,4500,NYG@JAC,JAC,NYG,,,,,,WR/FLEX
81947-56289,RB,Jason,Jason Cabinda,Cabinda,1.6999999455043249,7,4500,DET@DAL,DET,DAL,NA,Ankle,,,,RB/FLEX
81947-71662,WR,DJ,DJ Turner,Turner,,,4500,HOU@LV,LV,HOU,IR,Ankle,,,,WR/FLEX
81947-31732,WR,Corey,Corey Coleman,Coleman,,,4500,KC@SF,KC,SF,,,,,,WR/FLEX
81947-86007,WR,Tre,Tre Turner,Turner,,,4500,HOU@LV,LV,HOU,,,,,,WR/FLEX
81947-63479,RB,John,John Kelly Jr.,Kelly Jr.,1.2999999523162842,1,4500,CLE@BAL,CLE,BAL,,,,,,RB/FLEX
81947-104447,TE,Jody,Jody Fortson,Fortson,4.700000127156575,3,4500,KC@SF,KC,SF,,,,,,TE/FLEX
81947-72705,TE,John,John Bates,Bates,2.3600000381469726,5,4400,GB@WAS,WAS,GB,Q,Hamstring,,,,TE/FLEX
81947-12555,D,Baltimore,Baltimore Ravens,Ravens,7.666666666666667,6,4400,CLE@BAL,BAL,CLE,,,,,,DEF
81947-63907,TE,Josh,Josh Oliver,Oliver,3.633333206176758,3,4400,CLE@BAL,BAL,CLE,,,,,,TE/FLEX
81947-89588,TE,Colby,Colby Parkinson,Parkinson,5.650000095367432,4,4400,SEA@LAC,SEA,LAC,,,,,,TE/FLEX
81947-29411,TE,Pharaoh,Pharaoh Brown,Brown,3.450000047683716,4,4400,CLE@BAL,CLE,BAL,,,,,,TE/FLEX
81947-88816,TE,Peyton,Peyton Hendershot,Hendershot,4.5,2,4400,DET@DAL,DAL,DET,,,,,,TE/FLEX
81947-14237,TE,Kyle,Kyle Rudolph,Rudolph,0.8500000238418579,2,4400,TB@CAR,TB,CAR,,,,,,TE/FLEX
81947-93143,TE,Noah,Noah Gray,Gray,2.816666603088379,6,4400,KC@SF,KC,SF,,,,,,TE/FLEX
81947-104421,TE,Jesper,Jesper Horsted,Horsted,3.4000000953674316,1,4400,HOU@LV,LV,HOU,,,,,,TE/FLEX
81947-57338,TE,Jordan,Jordan Akins,Akins,6.033333460489909,3,4400,HOU@LV,HOU,LV,,,,,,TE/FLEX
81947-79980,TE,Eric,Eric Saubert,Saubert,3.5599998474121093,5,4300,NYJ@DEN,DEN,NYJ,,,,,,TE/FLEX
81947-58499,TE,Parker,Parker Hesse,Hesse,1.524999976158142,4,4300,ATL@CIN,ATL,CIN,,,,,,TE/FLEX
81947-94345,TE,Cole,Cole Turner,Turner,1.649999976158142,2,4300,GB@WAS,WAS,GB,,,,,,TE/FLEX
81947-12544,D,New York,New York Jets,Jets,8.5,6,4300,NYJ@DEN,NYJ,DEN,,,,,,DEF
81947-89680,TE,Jake,Jake Ferguson,Ferguson,5.166666666666667,3,4300,DET@DAL,DAL,DET,,,,,,TE/FLEX
81947-38523,TE,Geoff,Geoff Swaim,Swaim,4.600000063578288,3,4300,IND@TEN,TEN,IND,,,,,,TE/FLEX
81947-61112,TE,Josiah,Josiah Deguara,Deguara,2.0250000953674316,4,4300,GB@WAS,GB,WAS,,,,,,TE/FLEX
81947-104278,TE,Donald,Donald Parham Jr.,Parham Jr.,3.4000000953674316,2,4300,SEA@LAC,LAC,SEA,O,Concussion,,,,TE/FLEX
81947-94094,TE,Brevin,Brevin Jordan,Jordan,1.149999976158142,2,4300,HOU@LV,HOU,LV,Q,Ankle,,,,TE/FLEX
81947-91101,TE,Tommy,Tommy Tremble,Tremble,1.6749999523162842,4,4300,TB@CAR,CAR,TB,,,,,,TE/FLEX
81947-68730,TE,Sean,Sean McKeon,McKeon,1.5,1,4200,DET@DAL,DAL,DET,,,,,,TE/FLEX
81947-54426,TE,Andrew,Andrew Beck,Beck,1.8250000476837158,4,4200,NYJ@DEN,DEN,NYJ,,,,,,TE/FLEX
81947-89283,TE,Tre',Tre' McKitty,McKitty,1.6000000635782878,3,4200,SEA@LAC,LAC,SEA,,,,,,TE/FLEX
81947-83138,TE,Ross,Ross Dwelley,Dwelley,3.9666665395100913,3,4200,KC@SF,SF,KC,,,,,,TE/FLEX
81947-12534,D,Tennessee,Tennessee Titans,Titans,5,5,4200,IND@TEN,TEN,IND,,,,,,DEF
81947-80294,TE,Anthony,Anthony Firkser,Firkser,1.8000000317891438,3,4200,ATL@CIN,ATL,CIN,,,,,,TE/FLEX
81947-6672,TE,Marcedes,Marcedes Lewis,Lewis,6.699999809265137,1,4200,GB@WAS,GB,WAS,,,,,,TE/FLEX
81947-18009,TE,Chris,Chris Manhertz,Manhertz,1.5,2,4200,NYG@JAC,JAC,NYG,,,,,,TE/FLEX
81947-56947,TE,Chris,Chris Myarick,Myarick,2.866666793823242,3,4200,NYG@JAC,NYG,JAC,,,,,,TE/FLEX
81947-65182,TE,Mitchell,Mitchell Wilcox,Wilcox,1.5,3,4200,ATL@CIN,CIN,ATL,,,,,,TE/FLEX
81947-91046,TE,Brock,Brock Wright,Wright,3,1,4200,DET@DAL,DET,DAL,,,,,,TE/FLEX
81947-65477,TE,Giovanni,Giovanni Ricci,Ricci,2.7666667302449546,3,4200,TB@CAR,CAR,TB,,,,,,TE/FLEX
81947-69655,TE,Stephen,Stephen Sullivan,Sullivan,0.8999999761581421,2,4100,TB@CAR,CAR,TB,,,,,,TE/FLEX
81947-62510,TE,Nick,Nick Boyle,Boyle,0.3499999940395355,2,4100,CLE@BAL,BAL,CLE,,,,,,TE/FLEX
81947-68714,TE,Ko,Ko Kieft,Kieft,2.4000000953674316,1,4100,TB@CAR,TB,CAR,,,,,,TE/FLEX
81947-86178,TE,Dominique,Dominique Dafney,Dafney,0.8800000190734864,5,4100,NYJ@DEN,DEN,NYJ,,,,,,TE/FLEX
81947-83117,TE,Tanner,Tanner Hudson,Hudson,2.75,2,4100,NYG@JAC,NYG,JAC,,,,,,TE/FLEX
81947-12543,D,New York,New York Giants,Giants,6.166666666666667,6,4100,NYG@JAC,NYG,JAC,,,,,,DEF
81947-149832,TE,Shane,Shane Zylstra,Zylstra,2.450000047683716,2,4100,DET@DAL,DET,DAL,,,,,,TE/FLEX
81947-56711,TE,Drew,Drew Sample,Sample,0.4000000059604645,2,4100,ATL@CIN,CIN,ATL,IR,Knee - mcl,,,,TE/FLEX
81947-28080,TE,Devin,Devin Funchess,Funchess,,,4100,DET@DAL,DET,DAL,,,,,,TE/FLEX
81947-26038,TE,Tyler,Tyler Kroft,Kroft,1.399999976158142,1,4100,KC@SF,SF,KC,,,,,,TE/FLEX
81947-47551,TE,Mason,Mason Schreck,Schreck,0.800000011920929,2,4100,HOU@LV,HOU,LV,,,,,,TE/FLEX
81947-31169,TE,Jeremy,Jeremy Sprinkle,Sprinkle,2.299999952316284,2,4100,DET@DAL,DAL,DET,Q,Achilles,,,,TE/FLEX
81947-73176,TE,Luke,Luke Farrell,Farrell,1.600000023841858,1,4100,NYG@JAC,JAC,NYG,,,,,,TE/FLEX
81947-29314,TE,Richard,Richard Rodgers,Rodgers,0,1,4100,SEA@LAC,LAC,SEA,,,,,,TE/FLEX
81947-80546,TE,Dan,Dan Arnold,Arnold,2.300000031789144,3,4100,NYG@JAC,JAC,NYG,,,,,,TE/FLEX
81947-61172,TE,Tyler,Tyler Davis,Davis,1.149999976158142,4,4100,GB@WAS,GB,WAS,,,,,,TE/FLEX
81947-71697,TE,Shaun,Shaun Beyer,Beyer,,,4000,GB@WAS,GB,WAS,,,,,,TE/FLEX
81947-40977,TE,Ricky,Ricky Seals-Jones,Seals-Jones,4.918181679465554,11,4000,NYG@JAC,NYG,JAC,Q,Toe,,,,TE/FLEX
81947-28694,TE,Jesse,Jesse James,James,3.924999952316284,4,4000,CLE@BAL,CLE,BAL,IR,Biceps,,,,TE/FLEX
81947-137249,TE,Briley,Briley Moore,Moore,,,4000,IND@TEN,TEN,IND,,,,,,TE/FLEX
81947-69686,TE,Dylan,Dylan Parham,Parham,,,4000,NYJ@DEN,DEN,NYJ,,,,,,TE/FLEX
81947-69705,TE,Garrett,Garrett Walston,Walston,,,4000,KC@SF,SF,KC,,,,,,TE/FLEX
81947-165962,TE,Nikola,Nikola Kalinic,Kalinic,,,4000,IND@TEN,IND,TEN,,,,,,TE/FLEX
81947-42077,TE,James,James Winchester,Winchester,,,4000,KC@SF,KC,SF,,,,,,TE/FLEX
81947-46177,TE,David,David Wells,Wells,,,4000,TB@CAR,TB,CAR,,,,,,TE/FLEX
81947-68708,TE,Seth,Seth Green,Green,,,4000,DET@DAL,DAL,DET,,,,,,TE/FLEX
81947-46200,TE,Daniel,Daniel Brunskill,Brunskill,,,4000,KC@SF,SF,KC,,,,,,TE/FLEX
81947-80011,TE,Antony,Antony Auclair,Auclair,3.299999952316284,4,4000,HOU@LV,HOU,LV,Q,Knee,,,,TE/FLEX
81947-72863,TE,Armani,Armani Rogers,Rogers,2.799999952316284,1,4000,GB@WAS,WAS,GB,,,,,,TE/FLEX
81947-32957,TE,Eric,Eric Tomlinson,Tomlinson,0.6999999682108561,3,4000,NYJ@DEN,DEN,NYJ,,,,,,TE/FLEX
81947-9409,TE,Clark,Clark Harris,Harris,,,4000,ATL@CIN,CIN,ATL,IR,Biceps,,,,TE/FLEX
81947-65737,TE,Sam,Sam Tecklenburg,Tecklenburg,,,4000,TB@CAR,CAR,TB,,,,,,TE/FLEX
81947-170191,TE,Ben,Ben Beise,Beise,,,4000,TB@CAR,TB,CAR,,,,,,TE/FLEX
81947-12537,D,Las Vegas,Las Vegas Raiders,Raiders,3.8,5,4000,HOU@LV,LV,HOU,,,,,,DEF
81947-64762,TE,Nakia,Nakia Griffin-Stewart,Griffin-Stewart,,,4000,IND@TEN,IND,TEN,,,,,,TE/FLEX
81947-61693,TE,Danny,Danny Pinter,Pinter,6.699999809265137,1,4000,IND@TEN,IND,TEN,,,,,,TE/FLEX
81947-97537,TE,Naz,Naz Bohannon,Bohannon,,,4000,NYG@JAC,JAC,NYG,,,,,,TE/FLEX
81947-12549,D,San Francisco,San Francisco 49ers,49ers,10.833333333333334,6,4000,KC@SF,SF,KC,,,,,,DEF
81947-83226,TE,Kevin,Kevin Rader,Rader,0.8999999761581421,2,4000,IND@TEN,TEN,IND,,,,,,TE/FLEX
81947-90398,TE,Matt,Matt Bushman,Bushman,,,4000,KC@SF,KC,SF,Q,Collarbone,,,,TE/FLEX
81947-170282,TE,JJ,JJ Howland,Howland,,,4000,TB@CAR,TB,CAR,,,,,,TE/FLEX
81947-170290,TE,Andre,Andre Miller,Miller,,,4000,NYG@JAC,NYG,JAC,Q,Wrist,,,,TE/FLEX
81947-55609,TE,Ryan,Ryan Izzo,Izzo,,,4000,TB@CAR,CAR,TB,,,,,,TE/FLEX
81947-64833,TE,Alize,Alize Mack,Mack,,,4000,GB@WAS,GB,WAS,Q,Undisclosed,,,,TE/FLEX
81947-86359,TE,Jared,Jared Scott,Scott,,,4000,IND@TEN,IND,TEN,,,,,,TE/FLEX
81947-63839,TE,Tyler,Tyler Mabry,Mabry,,,4000,SEA@LAC,SEA,LAC,,,,,,TE/FLEX
81947-153957,TE,Zaire,Zaire Mitchell-Paden,Mitchell-Paden,,,4000,CLE@BAL,CLE,BAL,,,,,,TE/FLEX
81947-90483,TE,Bernhard,Bernhard Raimann,Raimann,,,4000,IND@TEN,IND,TEN,,,,,,TE/FLEX
81947-92530,TE,Cade,Cade Brewer,Brewer,,,4000,SEA@LAC,SEA,LAC,,,,,,TE/FLEX
81947-60788,TE,Nick,Nick Ralston,Ralston,,,4000,DET@DAL,DAL,DET,,,,,,TE/FLEX
81947-60791,TE,Tommy,Tommy Hudson,Hudson,1.149999976158142,4,4000,IND@TEN,TEN,IND,Q,Undisclosed,,,,TE/FLEX
81947-73089,TE,Devin,Devin Asiasi,Asiasi,0,2,4000,ATL@CIN,CIN,ATL,,,,,,TE/FLEX
81947-71048,TE,Thaddeus,Thaddeus Moss,Moss,,,4000,ATL@CIN,CIN,ATL,,,,,,TE/FLEX
81947-71058,TE,Grayson,Grayson Gunter,Gunter,,,4000,NYG@JAC,JAC,NYG,,,,,,TE/FLEX
81947-70043,TE,Cole,Cole Fotheringham,Fotheringham,,,4000,HOU@LV,LV,HOU,,,,,,TE/FLEX
81947-45472,TE,Garrett,Garrett Griffin,Griffin,2.950000047683716,2,4000,DET@DAL,DET,DAL,,,,,,TE/FLEX
81947-72110,TE,John,John Mitchell,Mitchell,,,4000,SEA@LAC,SEA,LAC,,,,,,TE/FLEX
81947-73147,TE,Nick,Nick Eubanks,Eubanks,,,4000,HOU@LV,HOU,LV,,,,,,TE/FLEX
81947-69069,TE,Tony,Tony Poljan,Poljan,,,4000,CLE@BAL,BAL,CLE,,,,,,TE/FLEX
81947-73172,TE,Jake,Jake Hausmann,Hausmann,,,4000,GB@WAS,WAS,GB,,,,,,TE/FLEX
81947-54746,TE,Tyler,Tyler Ott,Ott,,,4000,SEA@LAC,SEA,LAC,IR,Shoulder,,,,TE/FLEX
81947-91618,TE,John,John FitzPatrick,FitzPatrick,,,4000,ATL@CIN,ATL,CIN,IR,Undisclosed,,,,TE/FLEX
81947-97771,TE,Marcus,Marcus Santos-Silva,Santos-Silva,,,4000,CLE@BAL,CLE,BAL,,,,,,TE/FLEX
81947-89586,TE,Tucker,Tucker Fisk,Fisk,,,4000,ATL@CIN,ATL,CIN,,,,,,TE/FLEX
81947-41469,TE,Darrell,Darrell Daniels,Daniels,0.34000000953674314,5,4000,HOU@LV,HOU,LV,,,,,,TE/FLEX
81947-62981,TE,Eli,Eli Wolf,Wolf,,,4000,GB@WAS,WAS,GB,IR,Undisclosed,,,,TE/FLEX
81947-103966,TE,Stone,Stone Smartt,Smartt,,,4000,SEA@LAC,LAC,SEA,IR,Undisclosed,,,,TE/FLEX
81947-46644,TE,Paul,Paul Quessenberry,Quessenberry,,,4000,HOU@LV,HOU,LV,,,,,,TE/FLEX
81947-69173,TE,Hunter,Hunter Kampmoyer,Kampmoyer,,,4000,SEA@LAC,LAC,SEA,,,,,,TE/FLEX
81947-60981,TE,Charlie,Charlie Heck,Heck,,,4000,HOU@LV,HOU,LV,,,,,,TE/FLEX
81947-72246,TE,Nolan,Nolan Givan,Givan,,,4000,DET@DAL,DET,DAL,,,,,,TE/FLEX
81947-68155,TE,Codey,Codey McElroy,McElroy,0.25,2,4000,TB@CAR,TB,CAR,Q,Foot,,,,TE/FLEX
81947-30272,TE,Colin,Colin Thompson,Thompson,0,1,4000,TB@CAR,CAR,TB,Q,Calf,,,,TE/FLEX
81947-66155,TE,Michael,Michael Jacobson,Jacobson,,,4000,IND@TEN,IND,TEN,,,,,,TE/FLEX
81947-147049,TE,Drew,Drew Ogletree,Ogletree,,,4000,IND@TEN,IND,TEN,IR,Knee - acl,,,,TE/FLEX
81947-85635,TE,Charlie,Charlie Kolar,Kolar,,,4000,CLE@BAL,BAL,CLE,IR,Sports hernia,,,,TE/FLEX
81947-87690,TE,Sal,Sal Cannella,Cannella,,,4000,GB@WAS,GB,WAS,,,,,,TE/FLEX
81947-101007,TE,Mark,Mark Vital,Vital,,,4000,KC@SF,KC,SF,,,,,,TE/FLEX
81947-90778,TE,Derrick,Derrick Deese Jr.,Deese Jr.,,,4000,DET@DAL,DET,DAL,,,,,,TE/FLEX
81947-86692,TE,Thomas,Thomas Odukoya,Odukoya,,,4000,IND@TEN,TEN,IND,,,,,,TE/FLEX
81947-71351,TE,Charlie,Charlie Woerner,Woerner,0,2,4000,KC@SF,SF,KC,,,,,,TE/FLEX
81947-89814,TE,Gerrit,Gerrit Prince,Prince,,,4000,NYG@JAC,JAC,NYG,,,,,,TE/FLEX
81947-38636,TE,Bug,Bug Howard,Howard,,,4000,TB@CAR,TB,CAR,Q,Undisclosed,,,,TE/FLEX
81947-85759,TE,Curtis,Curtis Hodges,Hodges,,,4000,GB@WAS,WAS,GB,IR,Thigh,,,,TE/FLEX
81947-87815,TE,Jeremy,Jeremy Ruckert,Ruckert,0,1,4000,NYJ@DEN,NYJ,DEN,,,,,,TE/FLEX
81947-27403,TE,Blake,Blake Bell,Bell,1.25,12,4000,KC@SF,KC,SF,IR,Hip,,,,TE/FLEX
81947-91931,TE,Greg,Greg Dulcich,Dulcich,11.399999618530273,1,4000,NYJ@DEN,DEN,NYJ,,,,,,TE/FLEX
81947-40746,TE,Troy,Troy Fumagalli,Fumagalli,,,4000,KC@SF,SF,KC,,,,,,TE/FLEX
81947-86839,TE,Jack,Jack Coco,Coco,,,4000,GB@WAS,GB,WAS,,,,,,TE/FLEX
81947-55099,TE,Ian,Ian Bunting,Bunting,,,4000,DET@DAL,DAL,DET,IR,Neck,,,,TE/FLEX
81947-58189,TE,Mitchell,Mitchell Fraboni,Fraboni,,,4000,NYJ@DEN,DEN,NYJ,,,,,,TE/FLEX
81947-63321,TE,Rashod,Rashod Berry,Berry,,,4000,NYG@JAC,JAC,NYG,,,,,,TE/FLEX
81947-90971,TE,Austin,Austin Allen,Allen,,,4000,NYG@JAC,NYG,JAC,,,,,,TE/FLEX
81947-93026,TE,Teagan,Teagan Quitoriano,Quitoriano,,,4000,HOU@LV,HOU,LV,IR,Knee,,,,TE/FLEX
81947-169853,TE,Josh,Josh Babicz,Babicz,,,4000,TB@CAR,CAR,TB,,,,,,TE/FLEX
81947-69516,TE,Miller,Miller Forristall,Forristall,0,1,4000,CLE@BAL,CLE,BAL,,,,,,TE/FLEX
81947-64408,TE,Nick,Nick Bowers,Bowers,,,4000,ATL@CIN,CIN,ATL,,,,,,TE/FLEX
81947-92056,TE,Cal,Cal Adomitis,Adomitis,,,4000,ATL@CIN,CIN,ATL,,,,,,TE/FLEX
81947-55209,TE,Nate,Nate Becker,Becker,,,4000,GB@WAS,GB,WAS,Q,Undisclosed,,,,TE/FLEX
81947-70604,TE,John,John Raine,Raine,,,4000,ATL@CIN,ATL,CIN,Q,Undisclosed,,,,TE/FLEX
81947-72665,TE,Kenny,Kenny Yeboah,Yeboah,2.299999952316284,2,4000,NYJ@DEN,NYJ,DEN,,,,,,TE/FLEX
81947-112601,TE,Travis,Travis Koontz,Koontz,,,4000,HOU@LV,LV,HOU,,,,,,TE/FLEX
81947-85986,TE,James,James Mitchell,Mitchell,,,4000,DET@DAL,DET,DAL,,,,,,TE/FLEX
81947-87013,TE,Erik,Erik Krommenhoek,Krommenhoek,,,4000,SEA@LAC,LAC,SEA,,,,,,TE/FLEX
81947-57325,TE,Jordan,Jordan Franks,Franks,,,4000,KC@SF,KC,SF,,,,,,TE/FLEX
81947-12535,D,Indianapolis,Indianapolis Colts,Colts,5.833333333333333,6,3900,IND@TEN,IND,TEN,,,,,,DEF
81947-12548,D,Los Angeles,Los Angeles Chargers,Chargers,4.333333333333333,6,3800,SEA@LAC,LAC,SEA,,,,,,DEF
81947-12536,D,Kansas City,Kansas City Chiefs,Chiefs,4.833333333333333,6,3700,KC@SF,KC,SF,,,,,,DEF
81947-12552,D,Washington,Washington Commanders,Commanders,5.333333333333333,6,3700,GB@WAS,WAS,GB,,,,,,DEF
81947-12528,D,Cincinnati,Cincinnati Bengals,Bengals,5.833333333333333,6,3600,ATL@CIN,CIN,ATL,,,,,,DEF
81947-12553,D,Carolina,Carolina Panthers,Panthers,7.333333333333333,6,3500,TB@CAR,CAR,TB,,,,,,DEF
81947-12529,D,Cleveland,Cleveland Browns,Browns,3.6666666666666665,6,3400,CLE@BAL,CLE,BAL,,,,,,DEF
81947-12525,D,Atlanta,Atlanta Falcons,Falcons,6.5,6,3300,ATL@CIN,ATL,CIN,,,,,,DEF
81947-12556,D,Houston,Houston Texans,Texans,7,5,3200,HOU@LV,HOU,LV,,,,,,DEF
81947-12532,D,Detroit,Detroit Lions,Lions,2.2,5,3100,DET@DAL,DET,DAL,,,,,,DEF
81947-12550,D,Seattle,Seattle Seahawks,Seahawks,8,6,3000,SEA@LAC,SEA,LAC,,,,,,DEF